"N° CAS";"NOM SA";"NOM UIPAC";"N° EC";"MASSE MOLAIRE (g/mol)";"FORMULE BRUTE";"PURETÉ MINIMALE";"IMPURETÉ(S) PERTINENTE(S)"
"71751-41-2";"abamectine";"mixture of avermectin B1a (min. 80%, masse molaire: 873,1g/mol) and avermectin B1b (max. 20%; masse molaire 859,1g/mol)";"";;"C48 H72 O14";"non fixé";""
"57960-19-7";"acequinocyl";"3-dodecyl-1,4-dihydro-1,4-dioxo-2-naphthyl acetate";"pas disponible";384,5;"C24H32O4";"960 g/kg";""
"135410-20-7";"acetamiprid";"(E)-N1-[(6-chloro-3-pyridyl)methyl]-N2-cyano-N1-methylacetamidine";"pas disponible";222,68;"C10 H11 Cl N4";"990g/kg";""
"135158-54-2";"Acibenzolar-S-methyl";"S-methyl benzo[1,2,3]thiadiazole-7-carbothioate";"pas disponible";210,3;"C8 H6 N2 O S2";"970 g/kg";"Toluene : max 5 g/kg"
"64-19-7";"acide acetique";"acetic acid";"200-580-7";60,049999999999997;"C2H4O2";"980g/kg";""
"65-85-0";"acide benzoique";"benzoic acid";"200-618-2";122,12;"C7 H6 O2";"990 g/kg";""
"77-06-05";"acide gibbérellique";"(3S,3aS,4S,4aS,7S,9aR,9bR,12S)-7,12-dihydroxy-3-methyl-6-methylene-2-oxoperhydro-4a,7-methano-9b,3-propenol(1,2-b)furan-4-carboxylic acid  ou  (3S,3aR,4S,4aS,6S,8aR,8bR,11S)- 6,11-dihydroxy-3-methyl-12-methylene-2-oxo-4a,6-methano-3,8b-prop-lenoperhydroindenol (1,2-b) furan-4-carboxylic acid";"201-001-0";346,37;"C19 H22 O6";"850 g/kg";""
"67701-09-1;334-48-5;124-07-2;143-07-7;112-80-1";"acide gras en C7-C18";"Caprylic Acid, Pelargonic Acid, Capric Acid, Lauric Acid, Oleic Acid";"266-933-2; 206-376-4;204-677-5;205-582-1;204-007-1";;"";"";""
"133-32-4";"acide indolyl butyrique";"4-(1H-indol-3-yl)butyric acid";"205-101-5";203,19999999999999;"C12 H13 N O2";"994 g/kg";""
"112-05-0";"acide pelargonique";"Nonanoic acid";"";158;"C9H18O2";"889 g/kg";""
