Nom substance active;Numero CAS;Etat d’autorisation;Variant;
Thiram;137-26-8;NON_INSCRITE;thirame;
Desmedipham;13684-56-5;NON_INSCRITE;desmédiphame;
Methiocarb;2032-65-7;NON_INSCRITE;Methiocarb;
Triazoxide;72459-58-6;NON_INSCRITE;triazoxide;
Flupyrsulfuron-methyl;144740-54-5;NON_INSCRITE;flupyrsulfuron-methyl;
A15149W;;INSCRIPTION_EN_COURS;A15149W;
Thiacloprid;111988-49-9;NON_INSCRITE;thiaclopride;
Isoproturon;34123-59-6;NON_INSCRITE;Isoproturon;
Pymetrozine;123312-89-0;NON_INSCRITE;pymétrozine;
Picoxystrobin;117428-22-5;NON_INSCRITE;picoxystrobine;
Flumetralin;;INSCRITE;flumétraline;
Tricyclazole;;NON_INSCRITE;tricyclazole;
Huile de colza esterifiee;;AUTRE_CAS;Huile de colza esterifiee;
Quinoxyfen;124495-18-7;NON_INSCRITE;quinoxyfène;
Fenamiphos;22224-92-6;NON_INSCRITE;phénamiphos;
Chlorothalonil;1897-45-6;NON_INSCRITE;chlorothalonil;
Imazosulfuron;;NON_INSCRITE;imazosulfuron;
Zoxamide;156052-68-5;INSCRITE;zoxamide;
Famoxadone;131807-57-3;NON_INSCRITE;famoxadone;
ABE-IT 56;;INSCRITE;ABE IT 56;
Rape seed oil ethyl ester;;AUTRE_CAS;ester éthylique d'huile de colza;
Alcools gras, C9-11, éthoxylé propoxylé;103818-93-5;AUTRE_CAS;Alcools gras, C9-11, éthoxylé propoxylé;
Limestone;;NON_INSCRITE;calcaire;
Methomyl;16752-77-5;NON_INSCRITE;méthomyl;
Garlic extract;8000-78-0, CAS no. used in the ECB database 8008-99-9;INSCRITE;extrait d'ail;
Blood meal;90989-74-5;INSCRITE;farine de sang;
ester méthylique d'acide gras;;AUTRE_CAS;ester méthylique d'acide gras;
Copolymère trisiloxane;27306-78-1;AUTRE_CAS;copolymère de trisiloxane;
Silicone resin;;AUTRE_CAS;Silicone resin;
Synthetic amorphous silica;;AUTRE_CAS;Synthetic amorphous silica;
Quinoclamine;2797-51-5;NON_INSCRITE;quinoclamine;
Polydimethylsiloxane, ((2-octyldodecyl)oxy);;AUTRE_CAS;Polydimethylsiloxane, ((2-octyldodecyl)oxy);
Acetic acid;64-19-7;INSCRITE;acide acétique;
Whey;;INSCRITE;Whey;
Alkyl éther sulfate de sodium;68891-38-3;AUTRE_CAS;Alkyl éther sulfate de sodium;
Zeta-Cypermethrin;;NON_INSCRITE;zêta-cyperméthrine;
Thiophanate-methyl;23564-05-8;NON_INSCRITE;Thiophanate-methyl;
Epoxiconazole;133855-98-8 | 135319-73-2 (formerly 106325-08-0);NON_INSCRITE;époxiconazole;
Etridiazole;2593-15-9;NON_INSCRITE;étridiazole;
Fenoxycarb;79127-80-3;NON_INSCRITE;fénoxycarb;
Flubendiamide;;INSCRITE;flubendiamide;
Fluometuron;2164-17-2;INSCRITE;fluométuron;
Halosulfuron methyl;;INSCRITE;halosulfuron-méthyl;
Imazalil;35554-44-0;INSCRITE;imazalil;
MCPB;94-81-5;INSCRITE;MCPB sel sodique | MCPB;
Spiromesifen;;INSCRITE;spiromésifène;
Triflumizole;99387-89-0;NON_INSCRITE;triflumizole;
Emamectin;155569-91-8;INSCRITE;benzoate d'émamectine;
Fenpyrazamine;473798-59-3;INSCRITE;fenpyrazamine;
Fenpyroximate;134098-61-6;INSCRITE;fenpyroximate;
Fluopicolide;239110-15-7;INSCRITE;fluopicolide;
Bacillus amyloliquefaciens AH2;;INSCRITE;Bacillus amyloliquefaciens AH2;
Hymexazol;10004-44-1;INSCRITE;hymexazol;
Lime sulphur (calcium polysulphid);;INSCRITE;polysulfure de calcium;
Metazachlor;67129-08-2;INSCRITE;métazachlore;
Fenpropimorph;67564-91-4;NON_INSCRITE;fenpropimorphe;
Fluopyram;658066-35-4;INSCRITE;fluopyram;
Forchlorfenuron;68157-60-8;INSCRITE;forchlorfénuron;
Geraniol;106-24-1;INSCRITE;géraniol;
Heptamaloxyloglucan;870721-81-6;INSCRITE;heptamaloxyloglucane;
Ipconazole;125225-28-7;INSCRITE;ipconazole;
Magnesium phosphide;12057-74-8;INSCRITE;phosphure de magnésium;
Metaflumizone;139968-49-3;INSCRITE;métaflumizone;
Penflufen;;INSCRITE;penflufène;
Profoxydim;139001-49-3;NON_INSCRITE;profoxydime;
Pyraflufen-ethyl;129630-19-9;INSCRITE;pyraflufène-éthyle;
Pyridaben;96489-71-3;INSCRITE;pyridabène;
Quinmerac;90717-03-6;INSCRITE;quinmérac;
